# ============================================================
# 安装顺序（Windows + Python 3.11）
#
# 有 NVIDIA GPU:
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
# 没有独显 / nvidia-smi 不可用:
#   pip install torch torchvision torchaudio
#
# 然后必须先单独装 chumpy（不要放进本文件，现代 pip 编不过）:
#   pip install wheel setuptools
#   pip install chumpy --no-build-isolation
#
# 最后:
#   pip install -r requirements.txt
#   pip install "numpy>=1.24.0,<2.0.0"
# ============================================================

# pkg_resources / 旧包构建
setuptools>=65.0.0,<81.0.0

# MMPose（Torch 2.7 没有官方 mmcv CUDA wheel，用 lite）
mmengine>=0.9.0,<0.11.0
mmcv-lite>=2.2.0,<2.3.0
mmpose>=1.1.0,<1.3.0

# MediaPipe 手部检测
mediapipe>=0.10.0,<0.11.0

# 计算机视觉
opencv-contrib-python>=4.8.0,<4.10.0

# 数值计算
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<1.18.0

# 可视化
matplotlib>=3.7.0,<3.9.0
pillow>=10.0.0,<11.0.0

# 配置文件
pyyaml>=6.0,<7.0

# 批处理进度条
tqdm>=4.65.0,<5.0.0
